EventId,EventTemplate
e2829,iar <*> dear <*> 
e2521,ciod: generated <*> core files for program /bgl/apps/swl-prep/ibm-swl/functional/sppm_chkpt/run/sppm 
e4377,generating <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e9456,<*> <*> errors(s) detected and corrected on rank <*> symbol <*> bit <*> 
e2468,data TLB error interrupt 
e7416,ciod: Error reading message prefix on CioStream socket to <*> Connection reset by peer 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e1282,<*> <*> receiver <*> in re-synch state event(s) (dcr 0x019a) detected 
e2436,ciod: <*> or <*> fields on line <*> of node map file /home/auselton/bgl/mapfiles/bgl.128mps.f64.map 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e5455,<*> <*> point alignment exceptions 
e2468,data TLB error interrupt 
e1491,Can not get assembly information for node card 
e3079,Ido chip status changed: FF:F2:9F:<*>:E2:<*>:<*>:0D:<*>:E9:1D:DC ip=<*> v=<*> t=<*> status=M Fri Jul <*> <*>:<*>:<*> PDT <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e5455,<*> <*> point alignment exceptions 
e2829,iar <*> dear <*> 
e5882,instruction address: 0x00004ed<*> 
e6767,ciod: <*> signal <*> code=<*> errno=<*> address=0x000001f<*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e5455,<*> <*> point alignment exceptions 
e1284,machine check enable..............<*> 
e2595,program interrupt: fp cr field .............<*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e2468,data TLB error interrupt 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e3322,ciod: LOGIN <*> failed: No such file or directory 
e3348,MACHINE CHECK DCR read timeout (mc=e08x iar 0x00000000 lr 0xc00045a4) 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e1621,machine check: i-fetch......................<*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e2499,guaranteed instruction cache <*> touch.<*> 
e1084,icache prefetch threshold................<*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e6408,rts: kernel terminated for reason 1001rts: bad message header: invalid cpu type=<*> cpu=<*> index=<*> total=<*> 
e2829,iar <*> dear <*> 
e1874,ciod: generated <*> core files for program <*> 
e5882,instruction address: 0x00004ed<*> 
e4377,generating <*> 
e4377,generating <*> 
e2189,disable store gathering..................<*> 
e2829,iar <*> dear <*> 
e1923,Lustre mount FAILED : <*> : point /p/gb<*> 
e4377,generating <*> 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e2325,CE sym <*> at <*> mask 0x<*> 
e2641,Error <*> packet on tree network expecting type <*> instead of type <*> <*> 8aff0003 <*> <*>) PSR0=00001f01 PSR1=<*> PRXF=<*> PIXF=<*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e2057,lr:00004ed0 cr:<*> xer:<*> ctr:<*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2743,ciod: LOGIN chdir(pwd) failed: No such file or directory 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e4377,generating <*> 
e9096,exception syndrome register: 0x<*> 
e4377,generating <*> 
e4377,generating <*> 
e9847,ciod: <*> signal <*> code=<*> errno=<*> <*> 
e4540,rts: kernel terminated for reason <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e6130,total of <*> ddr error(s) detected and corrected 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e2020,ciod: Error reading message prefix on CioStream socket to <*> Link has been severed 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2228,program interrupt: imprecise exception......<*> 
e1773,floating <*> ex mode <*> enable......<*> 
e8572,program interrupt: illegal instruction......<*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e1269,ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_<*>_<*>/allreduce.rts: invalid or missing program image Exec format error 
e1607,instruction cache parity error corrected 
e8600,NFS Mount failed on bglio91 slept <*> seconds retrying (<*>) 
e4377,generating <*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4050,ciod: <*> to <*> message prefix on control stream (CioStream socket to <*> 
e7671,program interrupt: privileged instruction...<*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e2672,auxiliary processor.........................<*> 
e4377,generating <*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e2144,data storage interrupt 
e1425,ciod: <*> Detected the debugger died. 
e1607,instruction cache parity error corrected 
e1725,<*> <*> alignment exceptions 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1949,<*> <*> receiver x+ input pipe error(s) (dcr 0x02ec) detected and corrected 
e2325,CE sym <*> at <*> mask 0x<*> 
e1923,Lustre mount FAILED : <*> : point /p/gb<*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e4953,New ido chip inserted into the database: FF:F2:9F:<*>:C4:C2:<*>:0D:<*>:E9:3B:3D ip=<*> v=<*> t=<*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e2468,data TLB error interrupt 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e1607,instruction cache parity error corrected 
e2325,CE sym <*> at <*> mask 0x<*> 
e1748,ciod: <*> signal <*> code=<*> errno=<*> address=0x000001b<*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e4377,generating <*> 
e2717,floating point <*> enabled.....<*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e3091,ciod: generated <*> core files for program /home/germann2/BGL-demo/SPaSM_mpi 
e4377,generating <*> 
e9506,Node card VPD check: U11 node in processor card slot J17 do not match. VPD ecid 04D97DB7937BFFFF05071B7054DA found 04D081A3892FFFFF0D0B1C505AF<*> 
e4377,generating <*> 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e9847,ciod: <*> signal <*> code=<*> errno=<*> <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e2829,iar <*> dear <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e9456,<*> <*> errors(s) detected and corrected on rank <*> symbol <*> bit <*> 
e1874,ciod: generated <*> core files for program <*> 
e4377,generating <*> 
e4377,generating <*> 
e2144,data storage interrupt 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e2468,data TLB error interrupt 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1269,ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_<*>_<*>/allreduce.rts: invalid or missing program image Exec format error 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e1923,data <*> interrupt <*> by dcbf.........<*> 
e2468,data TLB error interrupt 
e1269,ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_<*>_<*>/allreduce.rts: invalid or missing program image Exec format error 
e2052,data <*> search parity error detected. attempting to correct 
e4377,generating <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e2020,ciod: Error reading message prefix on CioStream socket to <*> Link has been severed 
e1370,<*> <*> receiver y+ input pipe error(s) (dcr 0x02ee) detected and corrected 
e2829,iar <*> dear <*> 
e2940,instruction address: <*> 
e2144,data storage interrupt 
e4377,generating <*> 
e4377,generating <*> 
e2468,data TLB error interrupt 
e3348,MACHINE CHECK DCR read timeout (mc=e08x iar 0x00000000 lr 0xc00045a4) 
e4377,generating <*> 
e4377,generating <*> 
e3322,ciod: LOGIN <*> failed: No such file or directory 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e2829,iar <*> dear <*> 
e7088,ciod: Error loading <*> invalid or missing program image Exec format error 
e4377,generating <*> 
e2836,ciod: <*> or <*> fields on line <*> of node map file /home/auselton/bgl/64mps.sequential.mapfile 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e4377,generating <*> 
e5458,machine state register: 0x<*> 
e2144,data storage interrupt 
e4377,generating <*> 
e4377,generating <*> 
e1269,ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_<*>_<*>/allreduce.rts: invalid or missing program image Exec format error 
e1607,instruction cache parity error corrected 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e2325,CE sym <*> at <*> mask 0x<*> 
e1874,ciod: generated <*> core files for program <*> 
e1607,instruction cache parity error corrected 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e4377,generating <*> 
e2189,disable store gathering..................<*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e5455,<*> <*> point alignment exceptions 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e1725,<*> <*> alignment exceptions 
e1581,<*> <*> receiver z+ input pipe error(s) (dcr 0x02f0) detected and corrected 
e2468,data TLB error interrupt 
e2468,data TLB error interrupt 
e2468,data TLB error interrupt 
e2672,auxiliary processor.........................<*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e2189,disable store gathering..................<*> 
e1491,Can not get assembly information for node card 
e1923,data <*> interrupt <*> by dcbf.........<*> 
e2020,ciod: Error reading message prefix on CioStream socket to <*> Link has been severed 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e7171,Ido chip status changed: FF:F2:9F:<*>:EB:<*>:<*>:0D:<*>:E9:<*>:D8 ip=<*> v=<*> t=<*> status=M Thu Aug <*> <*>:<*>:<*> PDT <*> 
e4377,generating <*> 
e2240,data <*> interrupt <*> by icbi.........<*> 
e1725,<*> <*> alignment exceptions 
e1748,ciod: <*> signal <*> code=<*> errno=<*> address=0x000001b<*> 
e6130,total of <*> ddr error(s) detected and corrected 
e6130,total of <*> ddr error(s) detected and corrected 
e2829,iar <*> dear <*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e5455,<*> <*> point alignment exceptions 
e7671,program interrupt: privileged instruction...<*> 
e4377,generating <*> 
e2001,NFS Mount failed on bglio716 slept <*> seconds retrying (<*>) 
e2829,iar <*> dear <*> 
e8572,program interrupt: illegal instruction......<*> 
e7671,program interrupt: privileged instruction...<*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e2144,data storage interrupt 
e1874,ciod: generated <*> core files for program <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e7636,force load/store alignment...............<*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2468,data TLB error interrupt 
e1725,<*> <*> alignment exceptions 
e1725,<*> <*> alignment exceptions 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e1491,Can not get assembly information for node card 
e4377,generating <*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e9847,ciod: <*> signal <*> code=<*> errno=<*> <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2307,problem state (<*>=sup<*>=usr).......<*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e3185,data <*> space................<*> 
e1607,instruction cache parity error corrected 
e3057,<*> <*> error(s) detected and corrected on rank <*> symbol <*> over <*> seconds 
e1923,Lustre mount FAILED : <*> : point /p/gb<*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e1607,instruction cache parity error corrected 
e2829,iar <*> dear <*> 
e3257,Node card is not fully functional 
e2468,data TLB error interrupt 
e4377,generating <*> 
e4377,generating <*> 
e8572,program interrupt: illegal instruction......<*> 
e1794,<*> <*> EDRAM error(s) (dcr 0x0157) detected and corrected over <*> seconds 
e5455,<*> <*> point alignment exceptions 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e2468,data TLB error interrupt 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e5455,<*> <*> point alignment exceptions 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e2468,data TLB error interrupt 
e5455,<*> <*> point alignment exceptions 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e1725,<*> <*> alignment exceptions 
e2782,data <*> 0x<*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e2240,data <*> interrupt <*> by icbi.........<*> 
e4377,generating <*> 
e4377,generating <*> 
e1607,instruction cache parity error corrected 
e2468,data TLB error interrupt 
e3091,ciod: generated <*> core files for program /home/germann2/BGL-demo/SPaSM_mpi 
e2325,CE sym <*> at <*> mask 0x<*> 
e1348,Kernel detected <*> integer alignment exceptions <*> iar <*> dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ea8 dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e5455,<*> <*> point alignment exceptions 
e5455,<*> <*> point alignment exceptions 
e1874,ciod: generated <*> core files for program <*> 
e1607,instruction cache parity error corrected 
e2521,ciod: generated <*> core files for program /bgl/apps/swl-prep/ibm-swl/functional/sppm_chkpt/run/sppm 
e1725,<*> <*> alignment exceptions 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e1581,<*> <*> receiver z+ input pipe error(s) (dcr 0x02f0) detected and corrected 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e4377,generating <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e1874,ciod: generated <*> core files for program <*> 
e1874,ciod: generated <*> core files for program <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e1269,ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_<*>_<*>/allreduce.rts: invalid or missing program image Exec format error 
e4377,generating <*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e1011,fpr29=0xffffffff ffffffff ffffffff ffffffff 
e3093,ciod: LOGIN <*> failed: <*> error 
e2468,data TLB error interrupt 
e2144,data storage interrupt 
e4377,generating <*> 
e1923,Lustre mount FAILED : <*> : point /p/gb<*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e1874,ciod: generated <*> core files for program <*> 
e2595,program interrupt: fp cr field .............<*> 
e2144,data storage interrupt 
e4377,generating <*> 
e3257,Node card is not fully functional 
e1491,Can not get assembly information for node card 
e2908,critical input <*> (unit=0x0b bit=0x0b): warning for torus z- wire 
e4050,ciod: <*> to <*> message prefix on control stream (CioStream socket to <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e2144,data storage interrupt 
e4377,generating <*> 
e2468,data TLB error interrupt 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e5882,instruction address: 0x00004ed<*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e4377,generating <*> 
e4377,generating <*> 
e2867,CE sym <*> at <*> mask <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e1607,instruction cache parity error corrected 
e5455,<*> <*> point alignment exceptions 
e2829,iar <*> dear <*> 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e2782,data <*> 0x<*> 
e4377,generating <*> 
e4377,generating <*> 
e2521,ciod: generated <*> core files for program /bgl/apps/swl-prep/ibm-swl/functional/sppm_chkpt/run/sppm 
e1607,instruction cache parity error corrected 
e1232,ciod: LOGIN chdir(/g/g0/spelce1/Linpack_SWL) failed: No such file or directory 
e2829,iar <*> dear <*> 
e3185,data <*> space................<*> 
e3057,<*> <*> error(s) detected and corrected on rank <*> symbol <*> over <*> seconds 
e1725,<*> <*> alignment exceptions 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e1533,Node card VPD check: U11 node in processor card slot J16 do not match. VPD ecid 04DF80A7942FFFFF0C081AE08CD2 found <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e1768,program interrupt: <*> operation..<*> 
e5882,instruction address: 0x00004ed<*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e2829,iar <*> dear <*> 
e2717,floating point <*> enabled.....<*> 
e4377,generating <*> 
e1607,instruction cache parity error corrected 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e1607,instruction cache parity error corrected 
e4349,program <*> 
e4377,generating <*> 
e4377,generating <*> 
e1645,ciod: Error loading <*> program <*> too big <*> > <*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e1773,floating <*> ex mode <*> enable......<*> 
e2468,data TLB error interrupt 
e2829,iar <*> dear <*> 
e5455,<*> <*> point alignment exceptions 
e2325,CE sym <*> at <*> mask 0x<*> 
e2468,data TLB error interrupt 
e2325,CE sym <*> at <*> mask 0x<*> 
e3348,MACHINE CHECK DCR read timeout (mc=e08x iar 0x00000000 lr 0xc00045a4) 
e1923,Lustre mount FAILED : <*> : point /p/gb<*> 
e3257,Node card is not fully functional 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e6130,total of <*> ddr error(s) detected and corrected 
e4377,generating <*> 
e2846,ciod: Error reading message prefix after LOAD_MESSAGE on CioStream socket to <*>: Link has been severed 
e4377,generating <*> 
e4377,generating <*> 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e4377,generating <*> 
e2468,data TLB error interrupt 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e6130,total of <*> ddr error(s) detected and corrected 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e1874,ciod: generated <*> core files for program <*> 
e5455,<*> <*> point alignment exceptions 
e2325,CE sym <*> at <*> mask 0x<*> 
e2829,iar <*> dear <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e2468,data TLB error interrupt 
e9728,ciod: LOGIN chdir(/home/spelce1/UMT2K/umt2k/ckpt_umt2k_src/TEST/NEW_TEST) failed: No such file or directory 
e2468,data TLB error interrupt 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e1084,icache prefetch threshold................<*> 
e5844,NodeCard is not fully functional 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e2219,ciod: <*> coordinate <*> exceeds physical dimension <*> at line <*> of node map file /p/gb2/pakin1/contention-32768cpes-torus/xyzt-1x1x32768x1.map 
e4377,generating <*> 
e2052,data <*> search parity error detected. attempting to correct 
e1725,<*> <*> alignment exceptions 
e5458,machine state register: 0x<*> 
e4377,generating <*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e4377,generating <*> 
e1621,machine check: i-fetch......................<*> 
e2468,data TLB error interrupt 
e2468,data TLB error interrupt 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e4377,generating <*> 
e2714,total of <*> ddr error(s) detected and corrected over <*> seconds 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e2144,data storage interrupt 
e4377,generating <*> 
e3240,critical input <*> (unit=0x0b bit=0x06): warning for torus y+ wire 
e3091,ciod: generated <*> core files for program /home/germann2/BGL-demo/SPaSM_mpi 
e9456,<*> <*> errors(s) detected and corrected on rank <*> symbol <*> bit <*> 
e1313,suppressing further interrupts of same type 
